# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /
Disallow: /api/
Disallow: /dashboard
Disallow: /agenda
Disallow: /clients
Disallow: /barbers
Disallow: /services
Disallow: /branches
Disallow: /payments
Disallow: /reports
Disallow: /marketing
Disallow: /loyalty
Disallow: /notifications
Disallow: /whatsapp
Disallow: /ai
Disallow: /subscription
Disallow: /onboarding
Disallow: /profile
Disallow: /my-appointments
Disallow: /auth

# Sitemap location
Sitemap: https://barberpro.app/sitemap.xml
